v8-version,7,8,279,23,-node.57,0
code-creation,Builtin,3,5938,0x13b0ae0,181,EnqueueMicrotask
code-creation,Builtin,3,5949,0x13b0ba0,8,RunMicrotasksTrampoline
code-creation,Builtin,3,5962,0x13b0bc0,2292,RunMicrotasks
code-creation,Builtin,3,5974,0x13b14c0,2182,HasProperty
code-creation,Builtin,3,5983,0x13b1d60,1364,DeleteProperty
code-creation,Builtin,3,5992,0x13b22c0,1912,CopyDataProperties
code-creation,Builtin,3,6004,0x13b2a40,8607,SetDataProperties
code-creation,Builtin,3,6016,0x13b4be0,36,Abort
code-creation,Builtin,3,6025,0x13b4c20,36,AbortCSAAssert
code-creation,Builtin,3,6036,0x13b4c60,12,EmptyFunction
code-creation,Builtin,3,6047,0x13b4c80,12,Illegal
code-creation,Builtin,3,6056,0x13b4ca0,12,StrictPoisonPillThrower
code-creation,Builtin,3,6068,0x13b4cc0,12,UnsupportedThrower
code-creation,Builtin,3,6084,0x13b4ce0,65,ReturnReceiver
code-creation,Builtin,3,6096,0x13b4d40,36,ArrayConstructor
code-creation,Builtin,3,6108,0x13b4d80,413,ArrayConstructorImpl
code-creation,Builtin,3,6120,0x13b4f20,233,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,6136,0x13b5020,233,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,6152,0x13b5120,197,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,6169,0x13b5200,197,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,6186,0x13b52e0,197,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,6202,0x13b53c0,197,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,6218,0x13b54a0,209,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,6235,0x13b5580,209,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,6252,0x13b5660,313,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,6268,0x13b57a0,533,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,6284,0x13b59c0,249,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,6301,0x13b5ac0,413,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,6318,0x13b5c60,249,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,6335,0x13b5d60,413,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,6351,0x13b5f00,249,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,6369,0x13b6000,429,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,6386,0x13b61c0,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,6399,0x13b6220,5,InternalArrayConstructor
code-creation,Builtin,3,6411,0x13b6240,5,InternalArrayConstructorImpl
code-creation,Builtin,3,6424,0x13b6260,189,InternalArrayNoArgumentConstructor_Packed
code-creation,Builtin,3,6439,0x13b6320,12,ArrayConcat
code-creation,Builtin,3,6448,0x13b6340,150,ArrayIsArray
code-creation,Builtin,3,6459,0x13b63e0,12,ArrayPrototypeFill
code-creation,Builtin,3,6471,0x13b6400,3916,ArrayFrom
code-creation,Builtin,3,6480,0x13b7360,970,ArrayIncludesSmiOrObject
code-creation,Builtin,3,6492,0x13b7740,136,ArrayIncludesPackedDoubles
code-creation,Builtin,3,6505,0x13b77e0,204,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,6518,0x13b78c0,557,ArrayIncludes
code-creation,Builtin,3,6527,0x13b7b00,890,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,6540,0x13b7e80,108,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,6553,0x13b7f00,108,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,6566,0x13b7f80,565,ArrayIndexOf
code-creation,Builtin,3,6575,0x13b81c0,12,ArrayPop
code-creation,Builtin,3,6586,0x13b81e0,708,ArrayPrototypePop
code-creation,Builtin,3,6610,0x13b84c0,12,ArrayPush
code-creation,Builtin,3,6617,0x13b84e0,2742,ArrayPrototypePush
code-creation,Builtin,3,6623,0x13b8fa0,12,ArrayShift
code-creation,Builtin,3,6628,0x13b8fc0,12,ArrayUnshift
code-creation,Builtin,3,6637,0x13b8fe0,1106,CloneFastJSArray
tick,0x7f5586140137,6643,0,0x0,6
tick,0x7f5586140137,6673,0,0x0,6
code-creation,Builtin,3,6685,0x13b9440,2566,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,6693,0x13b9e60,1146,ExtractFastJSArray
code-creation,Builtin,3,6698,0x13ba2e0,299,ArrayPrototypeEntries
code-creation,Builtin,3,6703,0x13ba420,279,ArrayPrototypeKeys
code-creation,Builtin,3,6709,0x13ba540,299,ArrayPrototypeValues
code-creation,Builtin,3,6719,0x13ba680,4292,ArrayIteratorPrototypeNext
code-creation,Builtin,3,6724,0x13bb760,3800,FlattenIntoArray
code-creation,Builtin,3,6728,0x13bc640,3764,FlatMapIntoArray
code-creation,Builtin,3,6733,0x13bd500,528,ArrayPrototypeFlat
code-creation,Builtin,3,6741,0x13bd720,576,ArrayPrototypeFlatMap
code-creation,Builtin,3,6761,0x13bd980,12,ArrayBufferConstructor
code-creation,Builtin,3,6768,0x13bd9a0,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,6785,0x13bd9c0,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,6793,0x13bd9e0,12,ArrayBufferIsView
code-creation,Builtin,3,6800,0x13bda00,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,6805,0x13bda20,628,AsyncFunctionEnter
code-creation,Builtin,3,6814,0x13bdca0,161,AsyncFunctionReject
code-creation,Builtin,3,6821,0x13bdd60,153,AsyncFunctionResolve
code-creation,Builtin,3,6829,0x13bde00,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,6834,0x13bde20,1298,AsyncFunctionAwaitCaught
code-creation,Builtin,3,6844,0x13be340,1298,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,6851,0x13be860,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,6858,0x13be920,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,6863,0x13be9e0,12,BigIntConstructor
code-creation,Builtin,3,6872,0x13bea00,12,BigIntAsUintN
code-creation,Builtin,3,6879,0x13bea20,12,BigIntAsIntN
code-creation,Builtin,3,6884,0x13bea40,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,6894,0x13bea60,12,BigIntPrototypeToString
code-creation,Builtin,3,6900,0x13bea80,12,BigIntPrototypeValueOf
code-creation,Builtin,3,6906,0x13beaa0,186,BooleanPrototypeToString
code-creation,Builtin,3,6915,0x13beb60,178,BooleanPrototypeValueOf
code-creation,Builtin,3,6922,0x13bec20,12,CallSitePrototypeGetColumnNumber
tick,0x7f5586140137,6928,0,0x0,6
code-creation,Builtin,3,6960,0x13bec40,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,6969,0x13bec60,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,6975,0x13bec80,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,6981,0x13beca0,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,6988,0x13becc0,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,6995,0x13bece0,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,7001,0x13bed00,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,7008,0x13bed20,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,7015,0x13bed40,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,7021,0x13bed60,12,CallSitePrototypeGetThis
code-creation,Builtin,3,7028,0x13bed80,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,7034,0x13beda0,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,7040,0x13bedc0,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,7047,0x13bede0,12,CallSitePrototypeIsEval
code-creation,Builtin,3,7053,0x13bee00,12,CallSitePrototypeIsNative
code-creation,Builtin,3,7059,0x13bee20,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,7066,0x13bee40,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,7072,0x13bee60,12,CallSitePrototypeToString
code-creation,Builtin,3,7078,0x13bee80,12,ConsoleDebug
code-creation,Builtin,3,7084,0x13beea0,12,ConsoleError
code-creation,Builtin,3,7090,0x13beec0,12,ConsoleInfo
code-creation,Builtin,3,7096,0x13beee0,12,ConsoleLog
code-creation,Builtin,3,7101,0x13bef00,12,ConsoleWarn
code-creation,Builtin,3,7107,0x13bef20,12,ConsoleDir
code-creation,Builtin,3,7113,0x13bef40,12,ConsoleDirXml
code-creation,Builtin,3,7118,0x13bef60,12,ConsoleTable
code-creation,Builtin,3,7124,0x13bef80,12,ConsoleTrace
code-creation,Builtin,3,7152,0x13befa0,12,ConsoleGroup
code-creation,Builtin,3,7158,0x13befc0,12,ConsoleGroupCollapsed
code-creation,Builtin,3,7163,0x13befe0,12,ConsoleGroupEnd
code-creation,Builtin,3,7168,0x13bf000,12,ConsoleClear
code-creation,Builtin,3,7174,0x13bf020,12,ConsoleCount
code-creation,Builtin,3,7179,0x13bf040,12,ConsoleCountReset
code-creation,Builtin,3,7185,0x13bf060,12,ConsoleAssert
code-creation,Builtin,3,7190,0x13bf080,402,FastConsoleAssert
code-creation,Builtin,3,7196,0x13bf220,12,ConsoleProfile
code-creation,Builtin,3,7201,0x13bf240,12,ConsoleProfileEnd
code-creation,Builtin,3,7206,0x13bf260,12,ConsoleTime
code-creation,Builtin,3,7212,0x13bf280,12,ConsoleTimeLog
code-creation,Builtin,3,7217,0x13bf2a0,12,ConsoleTimeEnd
code-creation,Builtin,3,7222,0x13bf2c0,12,ConsoleTimeStamp
code-creation,Builtin,3,7227,0x13bf2e0,12,ConsoleContext
code-creation,Builtin,3,7232,0x13bf300,12,DataViewConstructor
code-creation,Builtin,3,7244,0x13bf320,12,DateConstructor
code-creation,Builtin,3,7251,0x13bf340,259,DatePrototypeGetDate
code-creation,Builtin,3,7267,0x13bf460,259,DatePrototypeGetDay
code-creation,Builtin,3,7274,0x13bf580,259,DatePrototypeGetFullYear
code-creation,Builtin,3,7281,0x13bf6a0,259,DatePrototypeGetHours
code-creation,Builtin,3,7288,0x13bf7c0,227,DatePrototypeGetMilliseconds
code-creation,Builtin,3,7295,0x13bf8c0,259,DatePrototypeGetMinutes
code-creation,Builtin,3,7302,0x13bf9e0,259,DatePrototypeGetMonth
code-creation,Builtin,3,7309,0x13bfb00,259,DatePrototypeGetSeconds
code-creation,Builtin,3,7317,0x13bfc20,146,DatePrototypeGetTime
code-creation,Builtin,3,7323,0x13bfcc0,227,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,7332,0x13bfdc0,227,DatePrototypeGetUTCDate
code-creation,Builtin,3,7339,0x13bfec0,227,DatePrototypeGetUTCDay
code-creation,Builtin,3,7346,0x13bffc0,227,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,7354,0x13c00c0,227,DatePrototypeGetUTCHours
code-creation,Builtin,3,7384,0x13c01c0,227,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,7398,0x13c02c0,227,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,7412,0x13c03c0,227,DatePrototypeGetUTCMonth
code-creation,Builtin,3,7425,0x13c04c0,227,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,7439,0x13c05c0,146,DatePrototypeValueOf
code-creation,Builtin,3,7446,0x13c0660,464,DatePrototypeToPrimitive
code-creation,Builtin,3,7454,0x13c0840,12,DatePrototypeGetYear
code-creation,Builtin,3,7461,0x13c0860,12,DatePrototypeSetYear
code-creation,Builtin,3,7468,0x13c0880,12,DateNow
code-creation,Builtin,3,7474,0x13c08a0,12,DateParse
code-creation,Builtin,3,7481,0x13c08c0,12,DatePrototypeSetDate
code-creation,Builtin,3,7488,0x13c08e0,12,DatePrototypeSetFullYear
code-creation,Builtin,3,7495,0x13c0900,12,DatePrototypeSetHours
code-creation,Builtin,3,7502,0x13c0920,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,7509,0x13c0940,12,DatePrototypeSetMinutes
code-creation,Builtin,3,7517,0x13c0960,12,DatePrototypeSetMonth
code-creation,Builtin,3,7523,0x13c0980,12,DatePrototypeSetSeconds
code-creation,Builtin,3,7531,0x13c09a0,12,DatePrototypeSetTime
code-creation,Builtin,3,7537,0x13c09c0,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,7545,0x13c09e0,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,7552,0x13c0a00,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,7559,0x13c0a20,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,7567,0x13c0a40,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,7574,0x13c0a60,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,7581,0x13c0a80,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,7588,0x13c0aa0,12,DatePrototypeToDateString
code-creation,Builtin,3,7596,0x13c0ac0,12,DatePrototypeToISOString
code-creation,Builtin,3,7603,0x13c0ae0,12,DatePrototypeToUTCString
code-creation,Builtin,3,7610,0x13c0b00,12,DatePrototypeToString
code-creation,Builtin,3,7617,0x13c0b20,12,DatePrototypeToTimeString
code-creation,Builtin,3,7625,0x13c0b40,12,DatePrototypeToJson
code-creation,Builtin,3,7632,0x13c0b60,12,DateUTC
code-creation,Builtin,3,7638,0x13c0b80,12,ErrorConstructor
code-creation,Builtin,3,7645,0x13c0ba0,12,ErrorCaptureStackTrace
code-creation,Builtin,3,7652,0x13c0bc0,12,ErrorPrototypeToString
code-creation,Builtin,3,7659,0x13c0be0,12,MakeError
code-creation,Builtin,3,7665,0x13c0c00,12,MakeRangeError
code-creation,Builtin,3,7672,0x13c0c20,12,MakeSyntaxError
code-creation,Builtin,3,7678,0x13c0c40,12,MakeTypeError
code-creation,Builtin,3,7685,0x13c0c60,12,MakeURIError
code-creation,Builtin,3,7691,0x13c0c80,12,ExtrasUtilsUncurryThis
code-creation,Builtin,3,7698,0x13c0ca0,12,ExtrasUtilsCallReflectApply
code-creation,Builtin,3,7706,0x13c0cc0,12,FunctionConstructor
